id,musica_id,artista_id,played_at,popularidade
103,8,6,2024-03-30 15:52:00,95
104,4,2,2024-02-27 06:42:00,76
105,7,5,2024-03-25 14:55:00,72
106,5,3,2024-03-30 22:25:00,91
107,9,7,2024-03-25 06:07:00,98
108,5,3,2024-02-15 14:02:00,73
109,10,8,2024-04-21 17:46:00,95
110,6,4,2024-04-21 22:07:00,82
111,10,8,2024-02-18 14:02:00,92
112,7,5,2024-01-01 22:59:00,95
113,9,7,2024-06-24 12:23:00,83
114,2,1,2024-06-19 16:39:00,80
115,11,9,2024-02-01 15:32:00,79
116,11,9,2024-04-14 16:25:00,92
117,5,3,2024-05-21 10:12:00,83
118,11,9,2024-04-07 11:39:00,88
119,5,3,2024-04-13 23:53:00,70
120,5,3,2024-03-14 12:27:00,95
121,10,8,2024-06-04 16:29:00,84
122,8,6,2024-06-21 12:32:00,85
123,12,10,2024-02-13 08:18:00,86
124,11,9,2024-06-11 16:05:00,96
125,4,2,2024-06-21 15:14:00,95
126,4,2,2024-02-07 06:02:00,77
127,8,6,2024-06-05 08:29:00,83
128,11,9,2024-05-27 12:45:00,92
129,7,5,2024-05-06 18:15:00,74
130,11,9,2024-06-25 06:57:00,94
131,2,1,2024-04-18 13:11:00,95
132,12,10,2024-05-12 20:03:00,87
133,4,2,2024-02-01 20:08:00,95
134,8,6,2024-06-19 22:35:00,89
135,6,4,2024-04-23 22:27:00,96
136,9,7,2024-04-24 11:47:00,97
137,8,6,2024-04-25 14:48:00,77
138,11,9,2024-03-11 22:31:00,90
139,4,2,2024-03-11 20:04:00,92
140,5,3,2024-03-01 14:21:00,80
141,9,7,2024-01-21 10:09:00,77
142,7,5,2024-06-26 10:45:00,76
143,2,1,2024-04-16 19:21:00,87
144,8,6,2024-04-16 07:13:00,96
145,7,5,2024-04-09 06:54:00,98
146,10,8,2024-04-07 21:00:00,100
147,6,4,2024-03-17 18:54:00,98
148,7,5,2024-05-17 23:51:00,89
149,4,2,2024-05-04 13:17:00,83
150,8,6,2024-01-08 18:21:00,91
151,11,9,2024-04-13 11:53:00,84
152,3,2,2024-06-08 23:01:00,99
153,7,5,2024-05-31 06:05:00,90
154,7,5,2024-02-04 20:11:00,71
155,5,3,2024-04-07 16:13:00,84
156,6,4,2024-03-27 18:17:00,94
157,7,5,2024-03-05 08:30:00,70
158,12,10,2024-05-18 07:22:00,77
159,11,9,2024-01-18 07:48:00,70
160,4,2,2024-02-21 06:39:00,74
161,4,2,2024-02-02 21:42:00,73
162,10,8,2024-02-25 20:44:00,78
163,6,4,2024-02-12 09:49:00,96
164,3,2,2024-03-20 09:37:00,70
165,5,3,2024-05-27 18:25:00,100
166,12,10,2024-02-20 08:37:00,92
167,11,9,2024-03-03 09:44:00,94
168,5,3,2024-06-24 09:50:00,88
169,1,1,2024-03-29 23:27:00,91
170,6,4,2024-01-18 22:41:00,80
171,1,1,2024-04-17 21:06:00,83
172,6,4,2024-06-11 20:45:00,74
173,7,5,2024-02-15 22:41:00,78
174,10,8,2024-05-17 21:29:00,83
175,12,10,2024-05-31 14:20:00,97
176,4,2,2024-01-23 14:56:00,84
177,4,2,2024-04-28 18:21:00,70
178,8,6,2024-03-24 11:31:00,76
179,6,4,2024-03-07 16:17:00,98
180,10,8,2024-06-28 14:35:00,70
181,9,7,2024-02-18 08:15:00,93
182,7,5,2024-05-05 23:48:00,77
183,12,10,2024-05-01 21:28:00,95
184,1,1,2024-01-24 15:14:00,82
185,12,10,2024-03-03 15:42:00,88
186,6,4,2024-05-01 23:33:00,81
187,7,5,2024-05-20 16:22:00,92
188,8,6,2024-03-10 15:16:00,77
189,2,1,2024-02-19 16:07:00,93
190,9,7,2024-06-25 11:12:00,76
191,12,10,2024-05-03 14:46:00,88
192,9,7,2024-06-01 15:06:00,96
193,4,2,2024-03-16 13:23:00,75
194,5,3,2024-01-04 23:08:00,78
195,1,1,2024-01-14 23:18:00,92
196,3,2,2024-06-12 21:06:00,97
197,1,1,2024-05-26 15:30:00,85
198,8,6,2024-03-28 11:03:00,78
199,8,6,2024-01-30 08:25:00,85
200,2,1,2024-05-27 07:09:00,74
